"id_invoice","tanggal","id_customer","nama","cabang_sales","id_distributor","group_","total_barang","total_pembelian"
"IN5999","2022-05-01","CUST55632","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,53455
"IN6004","2022-05-01","CUST55729","KLINIK SAHABAT","Tangerang","TD","Klinik",1,34700
"IN6030","2022-05-01","CUST55709","KLINIK DR. ANDRI","Lampung","TD","Klinik",1,69400
"IN6044","2022-05-01","CUST55694","KLINIK DR. ANDRI","Lampung","TD","Klinik",1,101664
"IN6067","2022-05-01","CUST55704","KLINIK GM","Jakarta","TA","Klinik",1,79072
"IN6142","2022-05-01","CUST55724","KLINIK DR. ANDRI","Lampung","TD","Klinik",1,254160
"IN6158","2022-05-01","CUST55699","KLINIK SAHABAT","Tangerang","TD","Klinik",1,97160
"IN6007","2022-05-02","CUST55715","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,25371
"IN6094","2022-05-02","CUST55710","APOTEK TAPAK","Aceh","EPM","Apotek",1,78390
"IN6105","2022-05-02","CUST55700","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,24570
"IN6143","2022-05-02","CUST55705","APOTEK MERDEKA","Bandung","TA","Apotek",1,67656
"IN6151","2022-05-02","CUST55720","APOTEK MERDEKA","Bandung","TA","Apotek",1,91260
"IN6178","2022-05-02","CUST55695","APOTEK TAPAK","Aceh","EPM","Apotek",1,50742
"IN6223","2022-05-02","CUST55633","APOTEK SAHABAT","Padang","EPM","Apotek",1,52206
"IN6312","2022-05-02","CUST55725","APOTEK TAPAK","Aceh","EPM","Apotek",1,95846
"IN5990","2022-05-03","CUST55706","KLINIK SAHABAT","Tangerang","TD","Klinik",1,45920
"IN6037","2022-05-03","CUST55721","KLINIK SAHABAT","Tangerang","TD","Klinik",1,105210
"IN6112","2022-05-03","CUST55726","APOTEK MAJA","Kuningan","TA","Apotek",1,156128
"IN6115","2022-05-03","CUST55716","APOTEK SAHABAT","Padang","EPM","Apotek",1,45920
"IN6213","2022-05-03","CUST55701","APOTEK SAHABAT","Padang","EPM","Apotek",1,51436
"IN6270","2022-05-03","CUST55696","APOTEK MAJA","Kuningan","TA","Apotek",1,87248
"IN6273","2022-05-03","CUST55634","KLINIK DR. ANDRI","Lampung","TD","Klinik",1,446192
"IN6294","2022-05-03","CUST55711","APOTEK MAJA","Kuningan","TA","Apotek",1,229124
"IN6168","2022-05-13","CUST55644","KLINIK GM","Jakarta","TA","Klinik",1,135552
"IN6192","2022-05-14","CUST55645","APOTEK MERDEKA","Bandung","TA","Apotek",1,28190
"IN6285","2022-05-15","CUST55646","KLINIK SAHABAT","Tangerang","TD","Klinik",1,596960
"IN6077","2022-05-16","CUST55647","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,47904
"IN6057","2022-05-17","CUST55648","APOTEK SAHABAT","Padang","EPM","Apotek",1,57810
"IN6252","2022-05-18","CUST55649","KLINIK DR. ANDRI","Lampung","TD","Klinik",1,464980
"IN6272","2022-05-19","CUST55650","APOTEK TAPAK","Aceh","EPM","Apotek",1,114660
"IN6283","2022-05-19","CUST55664","KLINIK DR. ANDRI","Lampung","TD","Klinik",1,56480
"IN6150","2022-05-20","CUST55651","APOTEK MAJA","Kuningan","TA","Apotek",1,11690
"IN6169","2022-05-20","CUST55665","APOTEK TAPAK","Aceh","EPM","Apotek",1,188873
"IN6121","2022-05-21","CUST55666","APOTEK MAJA","Kuningan","TA","Apotek",1,450016
"IN6298","2022-05-21","CUST55652","KLINIK GM","Jakarta","TA","Klinik",1,42764
"IN6117","2022-05-22","CUST55667","KLINIK GM","Jakarta","TA","Klinik",1,19960
"IN6295","2022-05-22","CUST55653","APOTEK MERDEKA","Bandung","TA","Apotek",1,69608
"IN6022","2022-05-23","CUST55654","KLINIK SAHABAT","Tangerang","TD","Klinik",1,50832
"IN6201","2022-05-23","CUST55668","APOTEK MERDEKA","Bandung","TA","Apotek",1,23124
"IN6090","2022-05-24","CUST55655","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,59199
"IN6179","2022-05-24","CUST55669","KLINIK SAHABAT","Tangerang","TD","Klinik",1,55520
"IN5978","2022-05-25","CUST55670","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,10530
"IN5996","2022-05-25","CUST55656","APOTEK SAHABAT","Padang","EPM","Apotek",1,101024
"IN5993","2022-05-26","CUST55671","APOTEK SAHABAT","Padang","EPM","Apotek",1,2338
"IN6111","2022-05-26","CUST55657","APOTEK TAPAK","Aceh","EPM","Apotek",1,47904
"IN6160","2022-05-27","CUST55672","APOTEK TAPAK","Aceh","EPM","Apotek",1,53455
"IN6282","2022-05-28","CUST55673","APOTEK MAJA","Kuningan","TA","Apotek",1,78309
"IN6093","2022-05-29","CUST55674","KLINIK GM","Jakarta","TA","Klinik",1,73424
"IN6166","2022-05-30","CUST55675","APOTEK MERDEKA","Bandung","TA","Apotek",1,2819
"IN6010","2022-05-31","CUST55676","KLINIK SAHABAT","Tangerang","TD","Klinik",1,22960
"IN6100","2022-06-01","CUST55677","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,35928
"IN6222","2022-06-02","CUST55678","APOTEK SAHABAT","Padang","EPM","Apotek",1,5781
"IN6032","2022-06-03","CUST55679","KLINIK DR. ANDRI","Lampung","TD","Klinik",1,159620
"IN6198","2022-06-04","CUST55680","APOTEK TAPAK","Aceh","EPM","Apotek",1,4680
"IN6212","2022-06-05","CUST55681","APOTEK MAJA","Kuningan","TA","Apotek",1,4676
"IN6288","2022-06-06","CUST55682","KLINIK GM","Jakarta","TA","Klinik",1,181747
"IN6059","2022-06-07","CUST55683","APOTEK MERDEKA","Bandung","TA","Apotek",1,95711
"IN6236","2022-06-08","CUST55684","KLINIK SAHABAT","Tangerang","TD","Klinik",1,67776
"IN6296","2022-06-09","CUST55685","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,33828
"IN6324","2022-06-10","CUST55686","APOTEK SAHABAT","Padang","EPM","Apotek",1,114800
"IN6091","2022-06-11","CUST55687","APOTEK TAPAK","Aceh","EPM","Apotek",1,55888
"IN6033","2022-06-12","CUST55688","APOTEK MAJA","Kuningan","TA","Apotek",1,196554
"IN6159","2022-06-13","CUST55689","KLINIK GM","Jakarta","TA","Klinik",1,464980
"IN6264","2022-06-14","CUST55690","APOTEK MERDEKA","Bandung","TA","Apotek",1,17550
"IN6046","2022-06-15","CUST55691","KLINIK SAHABAT","Tangerang","TD","Klinik",1,28056
"IN5992","2022-06-16","CUST55707","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,91816
"IN6000","2022-06-16","CUST55717","APOTEK TAPAK","Aceh","EPM","Apotek",1,27944
"IN6012","2022-06-16","CUST55712","KLINIK GM","Jakarta","TA","Klinik",1,53455
"IN6109","2022-06-16","CUST55702","APOTEK TAPAK","Aceh","EPM","Apotek",1,128292
"IN6123","2022-06-16","CUST55697","KLINIK GM","Jakarta","TA","Klinik",1,47904
"IN6165","2022-06-16","CUST55722","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,363494
"IN6204","2022-06-16","CUST55727","KLINIK GM","Jakarta","TA","Klinik",1,135728
"IN6268","2022-06-16","CUST55692","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,267275
